hora,zona_alta,zona_media
9:37:00 AM,17.029,17.058
9:38:00 AM,16.943,16.058
9:39:00 AM,16.857,16.158
9:40:00 AM,17.029,17.058
9:41:00 AM,16.986,17.458
9:42:00 AM,17.029,16.058
9:43:00 AM,17.072,16.158
9:44:00 AM,17.286,17.058
9:45:00 AM,17.372,16.058
9:46:00 AM,17.372,17.058
9:47:00 AM,17.200,17.258
9:48:00 AM,17.200,18.058
9:49:00 AM,17.243,18.358
9:50:00 AM,17.415,17.058
9:51:00 AM,17.543,18.058
9:52:00 AM,17.629,16.058
9:53:00 AM,17.629,18.458
9:54:00 AM,17.586,18.453
9:55:00 AM,17.672,17.058
9:56:00 AM,17.672,18.058
9:57:00 AM,17.629,17.058
9:58:00 AM,17.629,18.064
9:59:00 AM,17.758,18.074
10:00:00 AM,17.715,18.258
10:01:00 AM,17.758,18.079
10:02:00 AM,17.930,18.158
10:03:00 AM,17.887,18.058
10:04:00 AM,17.844,18.034
10:05:00 AM,17.801,17.058
10:06:00 AM,17.801,18.058
10:07:00 AM,17.844,18.988
10:08:00 AM,17.930,18.758
10:09:00 AM,17.887,18.101
10:10:00 AM,18.015,18.101
10:11:00 AM,18.015,18.273
10:12:00 AM,18.058,18.187
10:13:00 AM,18.101,18.144
10:14:00 AM,18.144,18.273
10:15:00 AM,18.230,18.359
10:16:00 AM,18.273,18.316
10:17:00 AM,18.359,18.444
10:18:00 AM,18.273,18.573
10:19:00 AM,18.316,18.659
10:20:00 AM,18.401,18.788
10:21:00 AM,18.359,18.916
10:22:00 AM,18.401,19.260
10:23:00 AM,18.530,19.431
10:24:00 AM,18.659,19.517
10:25:00 AM,18.659,19.603
10:26:00 AM,18.916,19.431
10:27:00 AM,19.131,19.388
10:28:00 AM,19.174,19.560
10:29:00 AM,19.217,19.431
10:30:00 AM,19.217,19.646
10:31:00 AM,19.388,19.774
10:32:00 AM,19.560,19.989
10:33:00 AM,19.731,20.203
10:34:00 AM,19.903,20.246
10:35:00 AM,20.032,20.418
10:36:00 AM,20.075,20.418
10:37:00 AM,20.075,20.504
10:38:00 AM,20.203,20.632
10:39:00 AM,20.203,20.718
10:40:00 AM,20.461,20.804
10:41:00 AM,20.418,20.933
10:42:00 AM,20.418,21.061
10:43:00 AM,20.375,20.976
10:44:00 AM,20.461,21.061
10:45:00 AM,20.589,21.190
10:46:00 AM,20.847,21.147
10:47:00 AM,20.890,21.362
10:48:00 AM,21.018,21.533
10:49:00 AM,21.147,21.490
10:50:00 AM,21.276,21.834
10:51:00 AM,21.447,22.177
10:52:00 AM,21.447,22.177
10:53:00 AM,21.447,22.091
10:54:00 AM,21.834,22.005
10:55:00 AM,22.048,22.005
10:56:00 AM,22.091,22.048
10:57:00 AM,21.962,22.005
10:58:00 AM,21.834,22.134
10:59:00 AM,21.791,22.263
11:00:00 AM,21.791,22.177
11:01:00 AM,21.662,22.134
11:02:00 AM,21.447,22.134
11:03:00 AM,21.405,21.705
11:04:00 AM,21.748,21.876
11:05:00 AM,21.834,21.919
11:06:00 AM,21.447,21.705
